39e1e3a01f -> fa79579f7d: refactor: remove when_transition from chiplet constraints
Unchanged: 409 | Updated: 61 | Removed: 0 | Added: 0

UPDATED:
    src/constraints/chiplets/ace.rs:146 -> src/constraints/chiplets/ace.rs:144
    src/constraints/chiplets/ace.rs:213 -> src/constraints/chiplets/ace.rs:211
    src/constraints/chiplets/ace.rs:214 -> src/constraints/chiplets/ace.rs:212
    src/constraints/chiplets/ace.rs:215 -> src/constraints/chiplets/ace.rs:213
    src/constraints/chiplets/hasher/merkle.rs:71 -> src/constraints/chiplets/hasher/merkle.rs:70
    src/constraints/chiplets/hasher/merkle.rs:83 -> src/constraints/chiplets/hasher/merkle.rs:80
    src/constraints/chiplets/hasher/merkle.rs:123 -> src/constraints/chiplets/hasher/merkle.rs:120
    src/constraints/chiplets/hasher/merkle.rs:123 -> src/constraints/chiplets/hasher/merkle.rs:120
    src/constraints/chiplets/hasher/merkle.rs:123 -> src/constraints/chiplets/hasher/merkle.rs:120
    src/constraints/chiplets/hasher/merkle.rs:123 -> src/constraints/chiplets/hasher/merkle.rs:120
    src/constraints/chiplets/hasher/merkle.rs:134 -> src/constraints/chiplets/hasher/merkle.rs:131
    src/constraints/chiplets/hasher/merkle.rs:134 -> src/constraints/chiplets/hasher/merkle.rs:131
    src/constraints/chiplets/hasher/merkle.rs:134 -> src/constraints/chiplets/hasher/merkle.rs:131
    src/constraints/chiplets/hasher/merkle.rs:134 -> src/constraints/chiplets/hasher/merkle.rs:131
    src/constraints/chiplets/hasher/merkle.rs:141 -> src/constraints/chiplets/hasher/merkle.rs:138
    src/constraints/chiplets/hasher/merkle.rs:141 -> src/constraints/chiplets/hasher/merkle.rs:138
    src/constraints/chiplets/hasher/merkle.rs:141 -> src/constraints/chiplets/hasher/merkle.rs:138
    src/constraints/chiplets/hasher/merkle.rs:141 -> src/constraints/chiplets/hasher/merkle.rs:138
    src/constraints/chiplets/hasher/selectors.rs:67 -> src/constraints/chiplets/hasher/selectors.rs:66
    src/constraints/chiplets/hasher/selectors.rs:67 -> src/constraints/chiplets/hasher/selectors.rs:66
    src/constraints/chiplets/hasher/selectors.rs:75 -> src/constraints/chiplets/hasher/selectors.rs:74
    src/constraints/chiplets/hasher/state.rs:86 -> src/constraints/chiplets/hasher/state.rs:83
    src/constraints/chiplets/hasher/state.rs:86 -> src/constraints/chiplets/hasher/state.rs:83
    src/constraints/chiplets/hasher/state.rs:86 -> src/constraints/chiplets/hasher/state.rs:83
    src/constraints/chiplets/hasher/state.rs:86 -> src/constraints/chiplets/hasher/state.rs:83
    src/constraints/chiplets/hasher/state.rs:86 -> src/constraints/chiplets/hasher/state.rs:83
    src/constraints/chiplets/hasher/state.rs:86 -> src/constraints/chiplets/hasher/state.rs:83
    src/constraints/chiplets/hasher/state.rs:86 -> src/constraints/chiplets/hasher/state.rs:83
    src/constraints/chiplets/hasher/state.rs:86 -> src/constraints/chiplets/hasher/state.rs:83
    src/constraints/chiplets/hasher/state.rs:86 -> src/constraints/chiplets/hasher/state.rs:83
    src/constraints/chiplets/hasher/state.rs:86 -> src/constraints/chiplets/hasher/state.rs:83
    src/constraints/chiplets/hasher/state.rs:86 -> src/constraints/chiplets/hasher/state.rs:83
    src/constraints/chiplets/hasher/state.rs:86 -> src/constraints/chiplets/hasher/state.rs:83
    src/constraints/chiplets/hasher/state.rs:93 -> src/constraints/chiplets/hasher/state.rs:88
    src/constraints/chiplets/hasher/state.rs:93 -> src/constraints/chiplets/hasher/state.rs:88
